{'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'timestamp': '1733967617173', 'hash': '4ae402c8ea07c1749abb3bab487041535c415b50', 'bids': [{'price': '0.001', 'size': '50000'}, {'price': '0.002', 'size': '500012'}, {'price': '0.003', 'size': '10000'}, {'price': '0.012', 'size': '90000'}, {'price': '0.013', 'size': '5000'}, {'price': '0.016', 'size': '50000'}, {'price': '0.021', 'size': '2000'}, {'price': '0.035', 'size': '30000'}, {'price': '0.039', 'size': '4000'}, {'price': '0.04', 'size': '14250'}, {'price': '0.351', 'size': '500'}, {'price': '0.352', 'size': '3692'}, {'price': '0.602', 'size': '420'}, {'price': '0.681', 'size': '800'}, {'price': '0.826', 'size': '111'}, {'price': '0.831', 'size': '5'}, {'price': '0.833', 'size': '2362.51'}, {'price': '0.847', 'size': '200.11'}, {'price': '0.89', 'size': '2115.19'}, {'price': '0.896', 'size': '1000'}, {'price': '0.901', 'size': '11000'}, {'price': '0.902', 'size': '450'}, {'price': '0.915', 'size': '2484.75'}, {'price': '0.917', 'size': '400'}, {'price': '0.919', 'size': '17.81'}, {'price': '0.922', 'size': '10000'}, {'price': '0.925', 'size': '10200'}, {'price': '0.926', 'size': '5000'}, {'price': '0.927', 'size': '5462'}, {'price': '0.93', 'size': '318'}, {'price': '0.931', 'size': '5'}, {'price': '0.933', 'size': '107'}], 'asks': [{'price': '0.999', 'size': '100000'}, {'price': '0.995', 'size': '180.38'}, {'price': '0.985', 'size': '168.56'}, {'price': '0.98', 'size': '1795'}, {'price': '0.968', 'size': '32115.44'}, {'price': '0.96', 'size': '5000'}, {'price': '0.957', 'size': '333'}, {'price': '0.955', 'size': '57000'}, {'price': '0.945', 'size': '10000'}, {'price': '0.944', 'size': '5720.36'}, {'price': '0.942', 'size': '2471'}, {'price': '0.941', 'size': '151'}], 'event_type': 'book'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '4f0807351f631b5f689333b80571775e54f87287', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967621124'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'a3301394e2daf909d990e880326f0eb804e5589e', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967757082'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'a3301394e2daf909d990e880326f0eb804e5589e', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967757082'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '3ea9563aeba44790adf1adbcf997c01c3e6f792f', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967758318'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '3ea9563aeba44790adf1adbcf997c01c3e6f792f', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967758318'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'c74cbdd32f2955c6b14faf3551d2f178204c4808', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967761313'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'c74cbdd32f2955c6b14faf3551d2f178204c4808', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967761313'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': 'd23610c476922388b14aa03b49661617bd738484', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967762112'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': 'd23610c476922388b14aa03b49661617bd738484', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967762112'}
{'asks': [{'price': '0.999', 'size': '100000'}, {'price': '0.995', 'size': '180.38'}, {'price': '0.985', 'size': '168.56'}, {'price': '0.98', 'size': '1795'}, {'price': '0.968', 'size': '32115.44'}, {'price': '0.96', 'size': '5000'}, {'price': '0.957', 'size': '333'}, {'price': '0.955', 'size': '57000'}, {'price': '0.95', 'size': '78'}, {'price': '0.945', 'size': '10000'}, {'price': '0.944', 'size': '5720.36'}, {'price': '0.942', 'size': '2471'}, {'price': '0.941', 'size': '151'}], 'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'bids': [{'price': '0.001', 'size': '50000'}, {'price': '0.002', 'size': '500012'}, {'price': '0.003', 'size': '10000'}, {'price': '0.012', 'size': '90000'}, {'price': '0.013', 'size': '5000'}, {'price': '0.016', 'size': '50000'}, {'price': '0.021', 'size': '2000'}, {'price': '0.035', 'size': '30000'}, {'price': '0.039', 'size': '4000'}, {'price': '0.04', 'size': '14250'}, {'price': '0.351', 'size': '500'}, {'price': '0.352', 'size': '3692'}, {'price': '0.602', 'size': '420'}, {'price': '0.681', 'size': '800'}, {'price': '0.826', 'size': '111'}, {'price': '0.831', 'size': '5'}, {'price': '0.833', 'size': '2362.51'}, {'price': '0.847', 'size': '200.11'}, {'price': '0.89', 'size': '2115.19'}, {'price': '0.896', 'size': '1000'}, {'price': '0.901', 'size': '11000'}, {'price': '0.902', 'size': '450'}, {'price': '0.915', 'size': '2484.75'}, {'price': '0.917', 'size': '400'}, {'price': '0.919', 'size': '17.81'}, {'price': '0.922', 'size': '10000'}, {'price': '0.925', 'size': '10200'}, {'price': '0.926', 'size': '5000'}, {'price': '0.927', 'size': '5462'}, {'price': '0.93', 'size': '318'}, {'price': '0.931', 'size': '5'}, {'price': '0.932', 'size': '149.39'}], 'event_type': 'book', 'hash': 'c8728afc5a28aec837927bb77416217c493e07fc', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967763864'}
{'asks': [{'price': '0.999', 'size': '100000'}, {'price': '0.995', 'size': '180.38'}, {'price': '0.985', 'size': '168.56'}, {'price': '0.98', 'size': '1795'}, {'price': '0.968', 'size': '32115.44'}, {'price': '0.96', 'size': '5000'}, {'price': '0.957', 'size': '333'}, {'price': '0.955', 'size': '57000'}, {'price': '0.95', 'size': '78'}, {'price': '0.945', 'size': '10000'}, {'price': '0.944', 'size': '5720.36'}, {'price': '0.942', 'size': '2471'}, {'price': '0.941', 'size': '151'}], 'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'bids': [{'price': '0.001', 'size': '50000'}, {'price': '0.002', 'size': '500012'}, {'price': '0.003', 'size': '10000'}, {'price': '0.012', 'size': '90000'}, {'price': '0.013', 'size': '5000'}, {'price': '0.016', 'size': '50000'}, {'price': '0.021', 'size': '2000'}, {'price': '0.035', 'size': '30000'}, {'price': '0.039', 'size': '4000'}, {'price': '0.04', 'size': '14250'}, {'price': '0.351', 'size': '500'}, {'price': '0.352', 'size': '3692'}, {'price': '0.602', 'size': '420'}, {'price': '0.681', 'size': '800'}, {'price': '0.826', 'size': '111'}, {'price': '0.831', 'size': '5'}, {'price': '0.833', 'size': '2362.51'}, {'price': '0.847', 'size': '200.11'}, {'price': '0.89', 'size': '2115.19'}, {'price': '0.896', 'size': '1000'}, {'price': '0.901', 'size': '11000'}, {'price': '0.902', 'size': '450'}, {'price': '0.915', 'size': '2484.75'}, {'price': '0.917', 'size': '400'}, {'price': '0.919', 'size': '17.81'}, {'price': '0.922', 'size': '10000'}, {'price': '0.925', 'size': '10200'}, {'price': '0.926', 'size': '5000'}, {'price': '0.927', 'size': '5462'}, {'price': '0.93', 'size': '318'}, {'price': '0.931', 'size': '5'}, {'price': '0.932', 'size': '149.39'}], 'event_type': 'book', 'hash': 'c8728afc5a28aec837927bb77416217c493e07fc', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967763864'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.847', 'side': 'BUY', 'size': '0'}, {'price': '0.995', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': '933d5797d72ced44103490b3e69953763098eb43', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967764408'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.847', 'side': 'BUY', 'size': '0'}, {'price': '0.995', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': '933d5797d72ced44103490b3e69953763098eb43', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967764408'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '80a721af1c0a3780d23c329978ed93b245060890', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967765689'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '80a721af1c0a3780d23c329978ed93b245060890', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967765689'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'd7ff203cd857693783209283d967bc3653724405', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967768179'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'd7ff203cd857693783209283d967bc3653724405', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967768179'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '7b5b6d328a2af09c8344bc9edd8c22ae6ceee7c5', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967771333'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '7b5b6d328a2af09c8344bc9edd8c22ae6ceee7c5', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967771333'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}, {'price': '0.934', 'side': 'BUY', 'size': '24.99'}], 'event_type': 'price_change', 'hash': '8104ba84b7db28be4b51f2a157a0d152afe0bfba', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967772113'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}, {'price': '0.934', 'side': 'BUY', 'size': '24.99'}], 'event_type': 'price_change', 'hash': '8104ba84b7db28be4b51f2a157a0d152afe0bfba', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967772113'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '9cf576ac1ec39d0fda236f9ad2f80d768bb6fa83', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967775125'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '9cf576ac1ec39d0fda236f9ad2f80d768bb6fa83', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967775125'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '47f5839b417e0d87401cd191f1daf38f633d0622', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967775459'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '47f5839b417e0d87401cd191f1daf38f633d0622', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967775459'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.951', 'side': 'SELL', 'size': '200'}], 'event_type': 'price_change', 'hash': 'b795134cb562c6f1b81ded106713f404457088ea', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967777100'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.951', 'side': 'SELL', 'size': '200'}], 'event_type': 'price_change', 'hash': 'b795134cb562c6f1b81ded106713f404457088ea', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967777100'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'fb113eeee2511f0477d97a5efdfc7f643077ec9a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967777232'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'fb113eeee2511f0477d97a5efdfc7f643077ec9a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967777232'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.951', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': 'abdf5c55a123fc9042af63803e9600a41944c729', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967780744'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.951', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': 'abdf5c55a123fc9042af63803e9600a41944c729', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967780744'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '0a3d87cd53fa06fc330bf785a73135451fe7e4aa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967781102'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '0a3d87cd53fa06fc330bf785a73135451fe7e4aa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967781102'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.949', 'side': 'SELL', 'size': '219'}], 'event_type': 'price_change', 'hash': '5d8855c48ebed1f59dc7df50326892c91984835a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967781196'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.949', 'side': 'SELL', 'size': '219'}], 'event_type': 'price_change', 'hash': '5d8855c48ebed1f59dc7df50326892c91984835a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967781196'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'f00e73011ad5858cd4ca2690c3009af7bb5a4464', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967781449'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'f00e73011ad5858cd4ca2690c3009af7bb5a4464', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967781449'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.935', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '3f7800b17de21d9e0e8f01b09ad52eb268179d1a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967782101'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.935', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '3f7800b17de21d9e0e8f01b09ad52eb268179d1a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967782101'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.95', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': '7e4b73ae04093fb1cc38d8a918ec235222ebc1a2', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967784301'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.95', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': '7e4b73ae04093fb1cc38d8a918ec235222ebc1a2', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967784301'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.934', 'side': 'BUY', 'size': '131.99'}], 'event_type': 'price_change', 'hash': '0332cb9f9d27695dac8ac00250edc079c85d7f2c', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967785081'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.934', 'side': 'BUY', 'size': '131.99'}], 'event_type': 'price_change', 'hash': '0332cb9f9d27695dac8ac00250edc079c85d7f2c', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967785081'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.934', 'side': 'BUY', 'size': '24.99'}], 'event_type': 'price_change', 'hash': '7f389e66150072bce6cf1c2553f23206e865af6e', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967785436'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.934', 'side': 'BUY', 'size': '24.99'}], 'event_type': 'price_change', 'hash': '7f389e66150072bce6cf1c2553f23206e865af6e', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967785436'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.949', 'side': 'SELL', 'size': '424'}], 'event_type': 'price_change', 'hash': 'dd942e2c8cbc42ba9e5abf8013adac46b71c5664', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967792539'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.949', 'side': 'SELL', 'size': '424'}], 'event_type': 'price_change', 'hash': 'dd942e2c8cbc42ba9e5abf8013adac46b71c5664', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967792539'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.847', 'side': 'BUY', 'size': '200.11'}], 'event_type': 'price_change', 'hash': 'f745909c3885223f9f5f777c2e6eb81a0248c103', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967814136'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.847', 'side': 'BUY', 'size': '200.11'}], 'event_type': 'price_change', 'hash': 'f745909c3885223f9f5f777c2e6eb81a0248c103', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967814136'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.994', 'side': 'SELL', 'size': '180.38'}], 'event_type': 'price_change', 'hash': '922dfa2c80452fea1c4850cb59b64f5ffebb991b', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967814397'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.994', 'side': 'SELL', 'size': '180.38'}], 'event_type': 'price_change', 'hash': '922dfa2c80452fea1c4850cb59b64f5ffebb991b', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967814397'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.934', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '17013d52d7c77823bdb841abcee7c041fb8f6cc0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967873530'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.934', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '17013d52d7c77823bdb841abcee7c041fb8f6cc0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967873530'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.935', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '3416f6611c13b2d3236d5a9f8c04bde8fe2f2a5c', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967877346'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.935', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '3416f6611c13b2d3236d5a9f8c04bde8fe2f2a5c', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967877346'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': 'e430e15370309d0328494b6a00fc625729922bd7', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967881860'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': 'e430e15370309d0328494b6a00fc625729922bd7', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967881860'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'a55434767815b20ee78de889bb8412775a3af48a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967910102'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'a55434767815b20ee78de889bb8412775a3af48a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967910102'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'ce8629bfba0baa5f78004b49bb3772d1bc5d302a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967911346'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'ce8629bfba0baa5f78004b49bb3772d1bc5d302a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967911346'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'c1234eb9b894589ba065ac7a568050b8cac4c72d', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967914336'}
